NSC,Conclusion
676620,CI
676621,CI
676622,CI
676673,CI
676674,CI
676675,CI
676676,CI
676677,CI
676678,CI
676679,CI
676681,CI
676682,CI
676685,CI
676686,CI
676687,CI
676688,CI
676689,CI
676690,CI
676691,CI
676692,CI
676693,CI
676694,CI
676695,CI
676696,CI
676697,CI
676698,CI
676699,CI
676700,CI
676701,CI
676702,CM
676703,CM
676704,CI
676706,CI
676708,CI
676709,CI
676710,CI
676711,CI
676712,CI
676713,CI
676714,CI
676715,CI
676716,CI
676717,CI
676718,CI
676719,CI
676720,CI
676721,CI
676722,CI
676723,CI
676724,CI
676725,CI
676726,CM
676727,CI
676728,CI
676729,CI
676730,CI
676731,CI
676732,CI
676733,CI
676734,CI
676735,CM
676736,CM
676737,CI
676738,CI
676739,CI
676740,CI
676741,CI
676742,CI
676743,CI
676744,CI
676745,CI
676746,CI
676747,CI
676748,CI
676749,CI
676750,CI
676751,CI
676752,CI
676753,CI
676754,CI
676755,CI
676756,CI
676757,CI
676758,CI
676759,CI
676760,CI
676761,CI
676762,CI
676766,CI
676834,CI
676835,CI
676836,CI
676839,CI
676855,CI
676856,CI
676857,CI
676858,CI
676859,CI
676860,CI
676861,CI
676862,CI
676863,CI
676864,CI
676866,CI
676867,CI
676868,CI
676869,CI
676870,CI
676871,CI
676872,CI
676873,CI
676874,CI
676879,CI
676880,CI
676881,CI
676882,CI
676883,CI
676884,CI
676885,CI
676886,CI
676887,CI
676888,CI
676890,CI
676891,CI
676892,CI
676893,CI
676894,CI
676895,CI
676896,CI
676897,CI
676898,CI
676899,CI
676909,CI
676910,CI
676911,CI
676912,CI
676913,CI
676914,CI
676915,CI
676916,CI
676917,CI
676919,CI
676922,CI
676923,CI
676924,CI
676925,CI
676926,CI
676927,CI
676928,CI
676931,CI
676932,CI
676933,CI
676934,CI
676937,CI
676938,CI
676939,CI
676940,CI
676941,CI
676942,CI
676943,CI
676944,CI
676947,CM
676948,CM
676949,CA
676950,CI
676951,CI
676952,CI
676953,CI
676957,CI
676958,CI
676959,CI
676960,CI
676961,CI
676962,CI
676963,CI
676964,CI
676965,CI
676966,CI
676967,CI
676974,CI
676975,CI
676976,CI
676978,CI
676979,CI
676980,CI
676982,CI
676983,CI
676984,CI
676985,CI
676986,CI
676988,CI
676989,CI
676990,CI
676991,CI
676992,CI
676993,CI
676994,CI
676995,CI
676996,CI
676997,CI
676998,CI
676999,CI
677000,CI
677001,CI
677002,CI
677003,CI
677004,CI
677005,CI
677006,CI
677007,CI
677008,CI
677009,CI
677010,CI
677011,CI
677012,CI
677013,CI
677015,CI
677016,CI
677017,CI
677018,CI
677019,CI
677020,CI
677021,CI
677022,CI
677023,CI
677024,CI
677025,CI
677026,CI
677027,CI
677028,CI
677029,CI
677030,CI
677031,CI
677032,CI
677033,CI
677034,CM
677035,CI
677036,CI
677037,CI
677038,CI
677039,CI
677040,CI
677041,CI
677042,CI
677043,CI
677044,CI
677045,CI
677046,CI
677047,CI
677048,CI
677049,CI
677050,CI
677051,CI
677052,CI
677053,CI
677054,CI
677055,CI
677056,CI
677057,CI
677058,CI
677059,CI
677060,CI
677061,CI
677062,CI
677063,CI
677064,CI
677065,CI
677066,CI
677067,CI
677068,CI
677069,CI
677070,CI
677072,CI
677073,CI
677074,CI
677075,CI
677076,CI
677077,CI
677078,CI
677079,CI
677080,CI
677081,CI
677098,CI
677099,CI
677141,CM
677142,CM
677143,CI
677144,CI
677145,CM
677146,CM
677147,CI
677148,CI
677149,CI
677150,CM
677151,CI
677152,CI
677153,CM
677154,CI
677155,CI
677156,CI
677157,CI
677158,CI
677159,CI
677160,CI
677161,CM
677162,CI
677163,CI
677164,CI
677165,CI
677166,CI
677167,CI
677168,CI
677169,CI
677170,CI
677171,CI
677172,CI
677173,CI
677174,CI
677175,CI
677176,CI
677177,CI
677178,CI
677179,CI
677180,CI
677181,CI
677182,CI
677183,CI
677184,CI
677185,CI
677186,CI
677187,CI
677188,CI
677189,CI
677190,CI
677191,CI
677192,CI
677193,CI
677194,CI
677195,CI
677196,CI
677197,CI
677198,CI
677199,CI
677200,CI
677201,CI
677202,CI
677203,CI
677204,CI
677205,CI
677206,CI
677207,CI
677208,CI
677209,CI
677210,CI
677211,CI
677212,CI
677213,CI
677214,CI
677215,CI
677216,CI
677217,CI
677218,CI
677219,CI
677220,CI
677221,CI
677222,CI
677223,CI
677224,CI
677227,CI
677228,CI
677229,CI
677230,CI
677231,CI
677232,CI
677233,CI
677234,CI
677235,CI
677236,CI
677237,CI
677238,CI
677239,CI
677240,CI
677241,CI
677242,CI
677243,CI
677244,CI
677245,CI
677246,CI
677247,CI
677248,CI
677249,CI
677250,CI
677251,CI
677252,CI
677253,CI
677254,CI
677255,CI
677256,CI
677257,CI
677258,CI
677259,CI
677260,CI
677261,CI
677262,CI
677263,CI
677264,CI
677265,CI
677266,CI
677267,CI
677268,CI
677269,CI
677270,CI
677271,CI
677272,CI
677273,CI
677274,CI
677275,CI
677276,CI
677277,CI
677278,CI
677279,CI
677280,CI
677281,CI
677282,CI
677283,CI
677284,CI
677285,CI
677286,CI
677287,CI
677288,CI
677289,CI
677290,CI
677291,CI
677292,CI
677293,CI
677294,CI
677295,CI
677296,CI
677297,CI
677298,CI
677299,CI
677300,CI
677301,CI
677302,CI
677303,CI
677304,CI
677305,CI
677306,CI
677307,CI
677369,CI
677370,CI
677371,CI
677372,CI
677373,CI
677374,CI
677375,CI
677376,CI
677377,CI
677378,CI
677379,CI
677380,CI
677381,CI
677382,CI
677383,CI
677384,CI
677385,CI
677386,CI
677387,CI
677388,CI
677389,CI
677390,CI
677391,CI
677392,CI
677393,CI
677394,CI
677395,CI
677396,CI
677397,CI
677398,CI
677399,CI
677400,CI
677401,CI
677412,CI
677413,CI
677414,CI
677415,CI
677416,CI
677417,CI
677418,CI
677423,CI
677430,CI
677431,CI
677432,CI
677433,CI
677434,CI
677435,CI
677436,CI
677437,CI
677438,CI
677439,CI
677440,CI
677441,CI
677442,CI
677443,CI
677444,CI
677445,CI
677446,CI
677447,CI
677448,CI
677449,CI
677450,CI
677451,CI
677452,CI
677453,CI
677454,CI
677455,CI
677456,CI
677457,CI
677458,CI
677459,CI
677460,CI
677461,CI
677462,CI
677463,CI
677464,CI
677465,CI
677466,CI
677467,CI
677468,CI
677469,CI
677470,CI
677471,CI
677472,CI
677473,CI
677474,CI
677475,CI
677476,CI
677477,CI
677478,CM
677479,CI
677480,CI
677481,CI
677483,CI
677484,CI
677485,CI
677486,CI
677487,CI
677488,CI
677489,CI
677490,CI
677491,CI
677492,CI
677493,CI
677494,CI
677495,CI
677496,CI
677497,CI
677498,CI
677499,CI
677500,CI
677501,CI
677502,CM
677503,CI
677504,CI
677505,CI
677506,CI
677507,CI
677508,CI
677509,CI
677510,CI
677511,CI
677512,CI
677513,CI
677514,CI
677515,CI
677516,CI
677517,CI
677518,CI
677519,CI
677520,CI
677521,CI
677522,CI
677523,CI
677524,CI
677525,CI
677526,CI
677527,CI
677528,CI
677529,CI
677530,CI
677531,CI
677532,CI
677533,CI
677534,CI
677535,CI
677536,CI
677537,CI
677538,CI
677539,CI
677540,CI
677541,CI
677542,CI
677543,CM
677544,CI
677545,CI
677546,CI
677547,CI
677548,CI
677549,CI
677550,CI
677551,CI
677552,CI
677553,CI
677554,CI
677555,CI
677578,CI
677579,CI
677580,CI
677581,CM
677582,CI
677583,CI
677590,CI
677591,CI
677592,CI
677593,CI
677594,CI
677595,CI
677596,CI
677597,CI
677598,CI
677599,CI
677603,CI
677604,CI
677605,CI
677606,CI
677607,CI
677608,CI
677609,CI
677610,CI
677612,CI
677613,CI
677614,CI
677615,CI
677617,CI
677618,CI
677621,CI
677622,CI
677623,CI
677624,CI
677625,CI
677626,CI
677627,CI
677628,CI
677629,CI
677630,CI
677631,CI
677632,CI
677633,CI
677634,CI
677635,CI
677636,CI
677640,CI
677641,CI
677642,CI
677645,CI
677646,CI
677650,CI
677664,CI
677673,CI
677676,CI
677678,CI
677679,CI
677680,CI
677681,CI
677682,CI
677695,CI
677696,CI
677697,CI
677698,CI
677704,CI
677705,CI
677706,CI
677707,CM
677708,CI
677709,CI
677710,CI
677711,CI
677712,CI
677713,CI
677714,CI
677715,CI
677716,CI
677717,CI
677720,CI
677721,CI
677736,CI
677737,CM
677738,CI
677739,CI
677744,CI
677747,CI
677748,CI
677749,CI
677750,CI
677751,CI
677752,CI
677753,CI
677754,CI
677756,CI
677759,CI
677760,CI
677761,CA
677762,CI
677768,CI
677769,CI
677770,CI
677772,CI
677774,CI
677775,CI
677776,CI
677777,CM
677778,CI
677779,CM
677780,CI
677781,CI
677782,CI
677783,CI
677784,CI
677785,CI
677786,CI
677787,CI
677788,CI
677789,CI
677790,CI
677791,CI
677792,CI
677793,CI
677794,CM
677795,CI
677796,CI
677797,CI
677798,CI
677799,CI
677800,CI
677801,CI
677802,CI
677803,CI
677804,CI
677805,CI
677806,CI
677807,CI
677808,CI
677809,CI
677810,CI
677812,CI
677813,CM
677814,CI
677816,CI
677817,CI
677907,CI
677915,CI
677916,CI
677917,CI
677919,CI
677920,CI
677921,CI
677922,CI
677924,CI
677925,CI
677926,CI
677927,CI
677929,CI
677930,CI
677934,CI
677939,CI
677987,CI
677988,CI
677991,CI
677993,CI
677994,CI
677995,CI
677996,CI
677997,CI
677998,CI
677999,CI
678001,CI
678002,CI
678003,CI
678004,CI
678005,CM
678006,CI
678007,CI
678008,CI
678009,CI
678010,CI
678011,CI
678029,CI
678030,CI
678031,CI
678032,CI
678033,CI
678034,CI
678035,CI
678036,CI
678037,CI
678038,CI
678039,CI
678040,CI
678041,CI
678042,CI
678043,CI
678044,CI
678045,CI
678046,CI
678047,CI
678048,CI
678049,CI
678050,CI
678051,CI
678052,CI
678053,CI
678054,CI
678055,CI
678056,CI
678057,CI
678058,CI
678059,CI
678060,CI
678061,CI
678062,CI
678063,CI
678064,CI
678065,CI
678066,CI
678067,CI
678068,CI
678069,CM
678070,CM
678071,CI
678072,CI
678073,CI
678074,CI
678075,CI
678076,CI
678077,CI
678078,CI
678079,CI
678080,CI
678081,CI
678082,CI
678083,CI
678084,CI
678085,CI
678086,CI
678087,CI
678088,CI
678089,CI
678090,CI
678091,CI
678092,CI
678093,CI
678094,CI
678095,CI
678096,CI
678097,CI
678098,CM
678099,CI
678100,CI
678101,CI
678102,CI
678103,CI
678104,CI
678105,CI
678106,CI
678107,CI
678108,CI
678110,CI
678111,CM
678112,CI
678113,CI
678114,CI
678115,CI
678116,CI
678117,CI
678118,CI
678119,CI
678120,CI
678121,CI
678122,CI
678123,CI
678124,CI
678125,CI
678126,CI
678127,CI
678128,CI
678129,CI
678130,CI
678131,CI
678141,CI
678142,CI
678143,CI
678144,CI
678145,CI
678146,CI
678153,CI
678154,CI
678155,CI
678156,CI
678157,CI
678158,CI
678247,CI
678248,CI
678249,CI
678250,CI
678251,CI
678252,CI
678253,CI
678254,CI
678255,CI
678256,CI
678257,CI
678258,CI
678259,CI
678311,CI
678312,CI
678313,CI
678314,CI
678315,CI
678316,CI
678317,CI
678318,CI
678319,CI
678320,CI
678321,CI
678322,CI
678323,CA
678324,CI
678325,CI
678353,CI
678354,CI
678355,CI
678356,CI
678357,CI
678358,CI
678359,CI
678360,CI
678361,CI
678362,CI
678363,CI
678364,CI
678365,CI
678366,CI
678367,CI
678368,CI
678369,CI
678370,CI
678371,CI
678372,CI
678373,CI
678374,CI
678375,CI
678376,CI
678377,CI
678378,CI
678379,CI
678380,CI
678381,CI
678382,CI
678383,CI
678384,CI
678385,CI
678386,CI
678387,CI
678388,CI
678389,CI
678390,CI
678391,CI
678392,CI
678393,CI
678394,CI
678395,CI
678396,CM
678397,CI
678398,CI
678399,CI
678400,CI
678401,CI
678402,CI
678403,CI
678404,CI
678405,CI
678406,CI
678407,CI
678409,CI
678410,CI
678411,CI
678412,CI
678473,CI
678475,CI
678476,CI
678477,CI
678478,CI
678479,CI
678480,CI
678481,CI
678482,CI
678483,CI
678484,CI
678485,CI
678486,CI
678487,CI
678488,CI
678489,CI
678490,CI
678491,CI
678492,CI
678493,CI
678494,CI
678495,CI
678496,CI
678497,CI
678498,CI
678499,CI
678500,CI
678501,CI
678502,CI
678503,CI
678504,CI
678505,CI
678506,CI
678507,CI
678508,CI
678509,CI
678510,CI
678511,CI
678512,CI
678634,CI
678635,CI
678636,CI
678637,CI
678638,CI
678862,CI
678863,CI
678864,CI
678865,CI
678866,CI
678867,CI
678868,CI
678869,CI
678870,CM
678871,CI
678872,CI
678873,CI
679009,CM
679011,CM
679012,CI
679014,CI
679015,CI
679042,CI
679043,CI
679057,CI
679058,CM
679059,CI
679060,CI
679061,CI
679062,CI
679063,CI
679064,CI
679065,CM
679066,CM
679067,CI
679068,CI
679069,CI
679070,CI
679071,CI
679072,CI
679073,CI
679074,CI
679075,CI
679076,CI
679077,CI
679078,CI
679079,CI
679080,CI
679081,CI
679082,CI
679083,CI
679084,CI
679085,CI
679086,CI
679087,CI
679088,CM
679089,CI
679091,CI
679092,CI
679095,CI
679096,CI
679097,CI
679098,CI
679100,CI
679101,CI
679102,CI
679103,CI
679104,CI
679105,CI
679106,CI
679107,CI
679108,CI
679109,CI
679110,CI
679112,CI
679113,CI
679114,CI
679115,CM
679180,CI
679181,CI
679183,CI
679184,CI
679185,CI
679186,CI
679187,CI
679188,CI
679189,CI
679190,CI
679191,CI
679192,CI
679193,CI
679195,CI
679196,CI
679197,CI
679198,CI
679199,CI
679200,CI
679201,CI
679202,CI
679203,CI
679204,CI
679205,CI
679206,CI
679207,CI
679208,CI
679209,CI
679210,CI
679211,CI
679212,CI
679213,CI
679214,CI
679215,CI
679216,CI
679217,CI
679218,CI
679219,CI
679220,CI
679221,CI
679222,CI
679223,CM
679224,CI
679225,CI
679226,CI
679228,CI
679229,CI
679230,CI
679231,CI
679232,CM
679235,CM
679236,CI
679237,CI
679238,CI
679239,CI
679240,CM
679241,CI
679242,CI
679243,CI
679244,CI
679245,CI
679246,CI
679247,CI
679248,CM
679258,CI
679259,CI
679260,CI
679261,CI
679262,CI
679263,CI
679264,CI
679265,CI
679266,CI
679271,CI
679272,CI
679273,CI
679274,CI
679275,CI
679276,CI
679277,CI
679278,CI
679279,CI
679280,CI
679281,CI
679282,CI
679283,CI
679284,CI
679285,CI
679286,CI
679287,CI
679288,CI
679289,CI
679290,CI
679291,CI
679415,CI
679416,CI
679417,CI
679418,CI
679419,CI
679420,CI
679421,CI
679422,CI
679423,CI
679424,CI
679425,CI
679426,CI
679427,CI
679428,CI
679429,CI
679430,CI
679431,CI
679432,CI
679433,CI
679434,CI
679435,CI
679436,CI
679437,CI
679438,CI
679439,CI
679440,CI
679441,CI
679442,CI
679443,CI
679444,CI
679445,CI
679446,CI
679447,CI
679448,CI
679449,CI
679450,CI
679451,CI
679482,CI
679483,CI
679484,CI
679485,CI
679486,CI
679487,CI
679488,CI
679489,CI
679490,CI
679491,CI
679492,CI
679493,CI
679494,CI
679495,CI
679496,CI
679497,CI
679498,CI
679499,CI
679500,CI
679501,CI
679502,CI
679503,CI
679504,CI
679505,CI
679506,CI
679507,CI
679508,CI
679509,CI
679510,CI
679511,CI
679512,CI
679513,CI
679514,CI
679515,CI
679516,CI
679517,CI
679518,CI
679519,CI
679520,CI
679521,CI
679522,CM
679523,CI
679524,CI
679525,CI
679526,CI
679527,CI
679528,CI
679529,CI
679530,CI
679531,CI
679532,CI
679533,CM
679534,CI
679535,CI
679536,CI
679537,CI
679538,CI
679539,CI
679540,CI
679541,CI
679542,CI
679544,CM
679545,CM
679548,CI
679574,CI
679575,CI
679576,CI
679577,CI
679578,CI
679579,CI
679580,CI
679581,CI
679582,CI
679583,CI
679584,CI
679586,CI
679587,CI
679588,CI
679597,CI
679598,CI
679599,CI
679600,CI
679673,CI
679674,CI
679675,CI
679676,CI
679677,CI
679678,CI
679679,CI
679680,CI
679681,CI
679682,CI
679683,CI
679684,CI
679685,CI
679686,CI
679692,CI
679693,CI
679694,CI
679716,CI
679735,CI
679736,CI
679737,CI
679738,CI
679739,CI
679740,CI
679741,CI
679742,CI
679743,CI
679744,CI
679745,CI
679746,CI
679747,CI
679748,CI
679749,CI
679750,CI
679751,CI
679752,CI
679795,CI
679796,CI
679797,CI
679798,CI
679799,CI
679800,CI
679801,CM
679802,CI
679803,CI
679804,CI
679805,CI
679806,CI
679807,CI
679808,CI
679809,CI
679810,CI
679811,CI
679812,CI
679813,CI
679814,CI
679815,CI
679817,CM
679825,CA
679831,CI
679901,CI
679902,CI
680082,CI
680083,CI
680084,CI
680088,CI
680089,CM
680090,CI
680092,CI
680093,CI
680094,CI
680095,CI
680096,CI
680097,CI
680098,CI
680099,CI
680100,CI
680101,CI
680102,CI
680103,CI
680104,CI
680105,CI
680106,CI
680107,CI
680108,CI
680109,CI
680110,CI
680111,CI
680112,CI
680113,CI
680114,CI
680115,CI
680116,CI
680117,CI
680118,CI
680184,CM
680185,CI
680194,CI
680195,CI
680206,CI
680207,CI
680211,CI
680212,CI
680213,CI
680214,CI
680215,CI
680216,CI
680217,CI
680218,CI
680219,CI
680220,CI
680221,CI
680222,CI
680223,CI
680292,CI
680293,CI
680294,CI
680295,CI
680296,CI
680297,CI
680298,CI
680299,CI
680300,CI
680302,CI
680303,CI
680304,CI
680305,CI
680306,CI
680307,CI
680308,CI
680311,CI
680312,CI
680313,CI
680314,CI
680315,CM
680316,CI
680317,CI
680318,CI
680319,CI
680320,CI
680324,CI
680325,CI
680326,CI
680327,CI
680328,CI
680329,CI
680330,CI
680331,CI
680332,CI
680333,CI
680334,CI
680335,CI
680336,CI
680337,CI
680338,CI
680339,CI
680340,CI
680342,CI
680343,CI
680344,CI
680345,CI
680346,CI
680347,CI
680348,CI
680349,CI
680350,CI
680351,CI
680352,CI
680353,CI
680354,CI
680355,CI
680356,CI
680357,CI
680358,CI
680359,CI
680360,CI
680410,CI
680411,CA
680412,CA
680413,CA
680414,CA
680415,CI
680416,CA
680434,CI
680441,CI
680442,CI
680443,CI
680444,CI
680445,CI
680446,CI
680447,CI
680448,CI
680449,CI
680450,CI
680451,CI
680452,CI
680453,CM
680454,CI
680455,CI
680456,CI
680457,CI
680458,CI
680459,CI
680460,CI
680461,CI
680462,CI
680463,CI
680464,CI
680465,CI
680466,CI
680467,CI
680468,CI
680469,CI
680470,CI
680471,CI
680472,CI
680473,CI
680474,CM
680475,CI
680476,CI
680477,CI
680478,CI
680479,CI
680480,CI
680481,CI
680482,CI
680483,CI
680484,CI
680485,CI
680486,CI
680487,CI
680488,CI
680489,CI
680491,CI
680492,CI
680493,CI
680494,CI
680495,CI
680496,CI
680497,CI
680498,CI
680499,CI
680500,CI
680501,CI
680502,CI
680503,CI
680504,CI
680505,CI
680506,CI
680507,CI
680508,CI
680509,CI
680510,CI
680511,CI
680512,CI
680513,CI
680514,CI
680515,CI
680516,CI
680517,CI
680518,CI
680519,CI
680520,CM
680521,CM
680522,CI
680527,CI
680530,CI
680531,CI
680532,CI
680537,CI
680538,CI
680539,CI
680540,CI
680541,CI
680561,CI
680581,CI
680625,CM
680627,CI
680649,CI
680650,CI
680662,CM
680663,CI
680664,CI
680665,CI
680666,CI
680667,CI
680668,CI
680669,CI
680670,CI
680671,CI
680672,CI
680673,CI
680674,CI
680675,CI
680676,CI
680677,CI
680678,CI
680679,CI
680680,CI
680681,CI
680682,CI
680683,CI
680684,CI
680685,CI
680686,CI
680705,CI
680706,CI
680707,CI
680708,CI
680709,CI
680710,CI
680711,CI
680712,CI
680713,CI
680714,CI
680715,CI
680716,CI
680717,CI
680718,CI
680719,CI
680720,CI
680721,CI
680722,CI
680727,CI
680728,CI
680729,CI
680730,CI
680732,CI
680733,CI
680734,CI
680736,CI
680761,CI
680762,CI
680763,CI
680764,CI
680765,CI
680766,CI
680767,CI
680768,CI
680769,CI
680770,CI
680771,CI
680772,CI
680773,CI
680774,CI
680775,CI
680776,CI
680777,CI
680778,CI
680779,CI
680780,CI
680806,CM
680807,CI
680808,CI
680809,CI
680810,CI
680811,CI
680812,CI
680813,CI
680814,CI
680815,CI
680816,CI
680817,CI
680818,CI
680819,CI
680820,CM
680821,CI
680822,CM
680823,CI
680824,CI
680825,CI
680826,CI
680827,CI
680828,CI
680829,CI
680830,CI
680831,CI
680832,CI
680833,CI
680834,CI
680835,CI
680836,CI
680837,CI
680838,CI
680839,CI
680840,CI
680841,CI
680857,CI
680858,CI
680859,CI
680860,CI
680861,CI
680862,CI
680863,CI
680864,CI
680865,CI
680866,CI
680919,CI
680920,CI
680921,CI
680922,CI
680924,CI
680925,CI
680980,CI
680981,CI
680982,CI
680983,CI
680984,CI
680985,CI
680986,CI
680987,CI
680988,CI
680989,CI
680990,CI
680991,CI
680992,CI
680993,CI
680994,CI
680995,CI
681019,CI
681020,CI
681021,CI
681022,CI
681023,CI
681024,CI
681025,CI
681026,CI
681027,CI
681070,CI
681071,CI
681072,CI
681073,CI
681074,CI
681075,CI
681076,CI
681077,CI
681078,CI
681079,CI
681080,CI
681081,CI
681082,CI
681083,CI
681084,CI
681085,CI
681086,CI
681087,CI
681088,CI
681089,CI
681099,CI
681100,CI
681101,CI
681102,CI
681103,CI
681104,CI
681105,CI
681106,CI
681107,CI
681108,CI
681109,CI
681110,CI
681111,CI
681112,CI
681113,CI
681114,CI
681115,CI
681116,CI
681117,CI
681118,CI
681119,CI
681120,CI
681121,CI
681122,CI
681123,CI
681124,CI
681125,CI
681126,CI
681127,CI
681128,CI
681129,CI
681130,CI
681131,CI
681132,CI
681133,CI
681138,CI
681139,CI
681140,CI
681141,CI
681142,CI
681143,CI
681144,CI
681145,CI
681148,CI
681149,CI
681150,CI
681151,CI
681152,CI
681153,CI
681154,CI
681155,CI
681156,CI
681160,CI
681161,CI
681162,CM
681163,CI
681164,CI
681165,CI
681166,CI
681169,CM
681170,CA
681174,CI
681175,CI
681176,CI
681245,CI
681259,CI
681260,CI
681261,CI
681262,CI
681263,CI
681264,CI
681265,CI
681266,CI
681267,CI
681268,CI
681269,CI
681270,CI
681271,CI
681272,CI
681273,CI
681274,CI
681275,CI
681276,CI
681277,CI
681278,CI
681279,CI
681280,CI
681281,CI
681282,CI
681283,CI
681284,CI
681285,CI
681286,CI
681287,CI
681288,CI
681289,CI
681290,CI
681296,CI
681310,CI
681311,CI
681312,CI
681313,CI
681314,CI
681315,CI
681316,CI
681317,CI
681318,CI
681319,CI
681320,CI
681321,CI
681322,CI
681323,CI
681324,CI
681325,CI
681326,CI
681327,CI
681328,CI
681329,CI
681425,CI
681426,CI
681427,CI
681428,CI
681429,CI
681430,CI
681431,CI
681432,CI
681433,CI
681437,CI
681438,CI
681439,CI
681440,CI
681441,CI
681442,CI
681443,CI
681444,CI
681445,CI
681446,CI
681447,CI
681448,CI
681449,CI
681450,CI
681451,CI
681452,CI
681453,CI
681454,CI
681455,CI
681456,CI
681457,CI
681458,CI
681459,CI
681460,CI
681461,CI
681462,CI
681463,CI
681464,CI
681465,CI
681466,CI
681520,CI
681521,CI
681522,CI
681523,CI
681524,CI
681525,CI
681526,CI
681527,CI
681528,CI
681529,CI
681530,CM
681531,CI
681532,CI
681533,CI
681534,CI
681535,CI
681536,CI
681537,CI
681538,CI
681539,CM
681540,CI
681541,CI
681594,CI
681595,CI
681596,CI
681597,CI
681598,CI
681599,CI
681600,CI
681601,CI
681602,CI
681603,CI
681604,CI
681605,CI
681606,CI
681607,CI
681608,CI
681609,CI
681610,CI
681611,CI
681612,CI
681613,CI
681614,CI
681615,CI
681616,CI
681617,CI
681618,CI
681619,CI
681620,CI
681621,CI
681622,CM
681623,CI
681624,CI
681625,CI
681626,CI
681627,CM
681628,CI
681629,CI
681630,CI
681631,CI
681660,CI
681661,CI
681664,CI
681677,CM
681678,CM
681679,CA
681682,CI
681683,CI
681684,CI
681685,CI
681686,CI
681687,CI
681688,CI
681689,CI
681690,CI
681691,CI
681692,CI
681693,CI
681694,CI
681695,CI
681698,CI
681699,CI
681700,CI
681701,CI
681702,CI
681703,CI
681704,CI
681705,CI
681706,CM
681707,CI
681708,CI
681709,CI
681717,CI
681718,CM
681719,CI
681720,CI
681721,CI
681722,CI
681723,CI
681724,CI
681725,CI
681726,CI
681727,CI
681728,CI
681729,CI
681730,CI
681731,CI
681732,CI
681733,CI
681734,CI
681735,CI
681736,CI
681737,CI
681738,CI
681739,CI
681740,CI
681741,CI
681742,CI
681743,CI
681744,CI
681745,CI
681746,CI
681747,CI
681748,CI
681749,CI
681750,CI
681751,CI
681752,CI
681753,CI
681754,CI
681755,CI
681756,CI
681757,CI
681758,CI
681759,CI
681760,CI
681761,CI
681762,CI
681763,CI
681764,CI
681765,CI
681766,CI
681767,CI
681768,CI
681769,CI
681770,CI
681771,CI
681772,CI
681773,CI
681774,CI
681775,CI
681776,CI
681777,CI
681778,CI
681779,CI
681780,CI
681781,CI
681782,CI
681783,CI
681784,CI
681785,CI
681786,CI
681787,CI
681813,CI
681814,CI
681815,CI
681816,CI
681817,CI
681818,CI
681819,CI
681820,CI
681821,CI
681822,CI
681847,CI
681848,CI
681849,CI
681850,CI
681851,CI
681852,CI
681853,CI
681854,CI
681855,CI
681856,CI
681857,CI
681858,CI
681859,CI
681860,CI
681861,CI
681862,CI
681863,CI
681864,CI
681865,CI
681866,CI
681867,CI
681868,CI
681869,CI
681870,CI
681871,CI
681872,CI
681873,CI
681874,CI
681875,CI
681876,CI
681877,CI
681878,CI
681879,CI
681880,CI
681881,CI
681882,CI
681883,CI
681946,CI
681947,CI
681948,CI
681949,CI
681950,CI
681951,CI
681952,CI
681953,CI
681954,CI
681955,CI
681956,CI
681957,CI
681958,CI
681959,CI
681960,CI
681961,CI
681962,CI
681963,CI
681964,CI
681965,CI
681966,CI
681967,CI
681968,CI
681969,CI
681970,CI
681971,CI
681972,CI
681973,CI
681974,CI
682002,CI
682003,CI
682004,CI
682005,CI
682006,CI
682007,CI
682008,CI
682009,CI
682010,CI
682011,CI
682066,CI
682067,CI
682068,CI
682069,CI
682070,CI
682071,CI
682072,CI
682073,CI
682074,CI
682075,CI
682076,CI
682077,CI
682078,CI
682079,CI
682086,CI
682087,CI
682088,CI
682089,CI
682090,CI
682091,CI
682092,CI
682093,CI
682099,CI
682124,CM
682125,CM
682126,CI
682127,CI
682128,CI
682129,CI
682130,CI
682131,CI
682132,CI
682133,CI
682135,CI
682136,CI
682137,CI
682138,CI
682139,CI
682140,CI
682142,CI
682145,CI
682220,CI
682221,CI
682222,CI
682223,CI
682224,CI
682225,CI
682226,CI
682227,CI
682228,CI
682229,CI
682230,CI
682231,CI
682232,CI
682233,CI
682239,CI
682240,CI
682241,CI
682242,CI
682243,CI
682244,CI
682291,CM
682292,CI
682293,CI
682294,CM
682295,CI
682296,CI
682298,CI
682300,CI
682310,CI
682311,CI
682312,CI
682313,CI
682315,CI
682318,CM
682319,CI
682320,CI
682321,CI
682322,CI
682323,CI
682324,CI
682325,CI
682326,CI
682327,CM
682328,CA
682332,CI
682334,CI
682335,CI
682338,CA
682339,CI
682340,CI
682341,CI
682342,CI
682343,CI
682344,CI
682345,CI
682346,CI
682347,CI
682348,CI
682349,CI
682350,CI
682351,CI
682352,CI
682353,CI
682354,CI
682369,CI
682370,CI
682371,CI
682372,CI
682373,CI
682374,CI
682375,CI
682376,CI
682377,CI
682378,CI
682379,CI
682399,CI
682400,CI
682454,CI
682455,CI
682457,CI
682458,CI
682463,CI
682464,CI
682465,CI
682499,CI
682500,CI
682501,CI
682502,CI
682503,CI
682504,CI
682505,CI
682506,CI
682511,CI
682512,CM
682513,CI
682514,CI
682515,CI
682516,CI
682517,CI
682518,CI
682519,CI
682520,CI
682521,CI
682522,CI
682523,CI
682524,CI
682525,CI
682526,CI
682527,CI
